image,label
data2\glass\0.jpg,glass
data2\glass\1.jpg,glass
data2\glass\10.jpg,glass
data2\glass\100.jpg,glass
data2\glass\101.jpg,glass
data2\glass\102.jpg,glass
data2\glass\103.jpg,glass
data2\glass\104.jpg,glass
data2\glass\105.jpg,glass
data2\glass\106.jpg,glass
data2\glass\107.jpg,glass
data2\glass\108.jpg,glass
data2\glass\109.jpg,glass
data2\glass\11.jpg,glass
data2\glass\110.jpg,glass
data2\glass\111.jpg,glass
data2\glass\112.jpg,glass
data2\glass\113.jpg,glass
data2\glass\114.jpg,glass
data2\glass\115.jpg,glass
data2\glass\116.jpg,glass
data2\glass\117.jpg,glass
data2\glass\118.jpg,glass
data2\glass\119.jpg,glass
data2\glass\12.jpg,glass
data2\glass\120.jpg,glass
data2\glass\121.jpg,glass
data2\glass\122.jpg,glass
data2\glass\123.jpg,glass
data2\glass\124.jpg,glass
data2\glass\125.jpg,glass
data2\glass\126.jpg,glass
data2\glass\127.jpg,glass
data2\glass\128.jpg,glass
data2\glass\129.jpg,glass
data2\glass\13.jpg,glass
data2\glass\130.jpg,glass
data2\glass\131.jpg,glass
data2\glass\132.jpg,glass
data2\glass\133.jpg,glass
data2\glass\134.jpg,glass
data2\glass\135.jpg,glass
data2\glass\136.jpg,glass
data2\glass\137.jpg,glass
data2\glass\138.jpg,glass
data2\glass\139.jpg,glass
data2\glass\14.jpg,glass
data2\glass\140.jpg,glass
data2\glass\141.jpg,glass
data2\glass\142.jpg,glass
data2\glass\143.jpg,glass
data2\glass\144.jpg,glass
data2\glass\145.jpg,glass
data2\glass\146.jpg,glass
data2\glass\147.jpg,glass
data2\glass\148.jpg,glass
data2\glass\149.jpg,glass
data2\glass\15.jpg,glass
data2\glass\150.jpg,glass
data2\glass\151.jpg,glass
data2\glass\152.jpg,glass
data2\glass\153.jpg,glass
data2\glass\154.jpg,glass
data2\glass\155.jpg,glass
data2\glass\156.jpg,glass
data2\glass\157.jpg,glass
data2\glass\158.jpg,glass
data2\glass\159.jpg,glass
data2\glass\16.jpg,glass
data2\glass\160.jpg,glass
data2\glass\161.jpg,glass
data2\glass\162.jpg,glass
data2\glass\163.jpg,glass
data2\glass\164.jpg,glass
data2\glass\165.jpg,glass
data2\glass\166.jpg,glass
data2\glass\167.jpg,glass
data2\glass\168.jpg,glass
data2\glass\169.jpg,glass
data2\glass\17.jpg,glass
data2\glass\170.jpg,glass
data2\glass\171.jpg,glass
data2\glass\172.jpg,glass
data2\glass\173.jpg,glass
data2\glass\174.jpg,glass
data2\glass\175.jpg,glass
data2\glass\176.jpg,glass
data2\glass\177.jpg,glass
data2\glass\178.jpg,glass
data2\glass\179.jpg,glass
data2\glass\18.jpg,glass
data2\glass\180.jpg,glass
data2\glass\181.jpg,glass
data2\glass\182.jpg,glass
data2\glass\183.jpg,glass
data2\glass\184.jpg,glass
data2\glass\185.jpg,glass
data2\glass\186.jpg,glass
data2\glass\187.jpg,glass
data2\glass\188.jpg,glass
data2\glass\189.jpg,glass
data2\glass\19.jpg,glass
data2\glass\190.jpg,glass
data2\glass\191.jpg,glass
data2\glass\192.jpg,glass
data2\glass\193.jpg,glass
data2\glass\194.jpg,glass
data2\glass\195.jpg,glass
data2\glass\196.jpg,glass
data2\glass\197.jpg,glass
data2\glass\198.jpg,glass
data2\glass\199.jpg,glass
data2\glass\2.jpg,glass
data2\glass\20.jpg,glass
data2\glass\200.jpg,glass
data2\glass\201.jpg,glass
data2\glass\202.jpg,glass
data2\glass\203.jpg,glass
data2\glass\204.jpg,glass
data2\glass\205.jpg,glass
data2\glass\206.jpg,glass
data2\glass\207.jpg,glass
data2\glass\208.jpg,glass
data2\glass\209.jpg,glass
data2\glass\21.jpg,glass
data2\glass\210.jpg,glass
data2\glass\211.jpg,glass
data2\glass\212.jpg,glass
data2\glass\213.jpg,glass
data2\glass\214.jpg,glass
data2\glass\215.jpg,glass
data2\glass\216.jpg,glass
data2\glass\217.jpg,glass
data2\glass\218.jpg,glass
data2\glass\219.jpg,glass
data2\glass\22.jpg,glass
data2\glass\220.jpg,glass
data2\glass\221.jpg,glass
data2\glass\222.jpg,glass
data2\glass\223.jpg,glass
data2\glass\224.jpg,glass
data2\glass\225.jpg,glass
data2\glass\226.jpg,glass
data2\glass\227.jpg,glass
data2\glass\228.jpg,glass
data2\glass\229.jpg,glass
data2\glass\23.jpg,glass
data2\glass\230.jpg,glass
data2\glass\231.jpg,glass
data2\glass\232.jpg,glass
data2\glass\233.jpg,glass
data2\glass\234.jpg,glass
data2\glass\235.jpg,glass
data2\glass\236.jpg,glass
data2\glass\237.jpg,glass
data2\glass\238.jpg,glass
data2\glass\239.jpg,glass
data2\glass\24.jpg,glass
data2\glass\240.jpg,glass
data2\glass\241.jpg,glass
data2\glass\242.jpg,glass
data2\glass\243.jpg,glass
data2\glass\244.jpg,glass
data2\glass\245.jpg,glass
data2\glass\246.jpg,glass
data2\glass\247.jpg,glass
data2\glass\248.jpg,glass
data2\glass\249.jpg,glass
data2\glass\25.jpg,glass
data2\glass\250.jpg,glass
data2\glass\251.jpg,glass
data2\glass\252.jpg,glass
data2\glass\253.jpg,glass
data2\glass\254.jpg,glass
data2\glass\255.jpg,glass
data2\glass\256.jpg,glass
data2\glass\257.jpg,glass
data2\glass\258.jpg,glass
data2\glass\259.jpg,glass
data2\glass\26.jpg,glass
data2\glass\260.jpg,glass
data2\glass\261.jpg,glass
data2\glass\262.jpg,glass
data2\glass\263.jpg,glass
data2\glass\264.jpg,glass
data2\glass\265.jpg,glass
data2\glass\266.jpg,glass
data2\glass\267.jpg,glass
data2\glass\268.jpg,glass
data2\glass\269.jpg,glass
data2\glass\27.jpg,glass
data2\glass\270.jpg,glass
data2\glass\271.jpg,glass
data2\glass\272.jpg,glass
data2\glass\273.jpg,glass
data2\glass\274.jpg,glass
data2\glass\275.jpg,glass
data2\glass\276.jpg,glass
data2\glass\277.jpg,glass
data2\glass\278.jpg,glass
data2\glass\279.jpg,glass
data2\glass\28.jpg,glass
data2\glass\280.jpg,glass
data2\glass\281.jpg,glass
data2\glass\282.jpg,glass
data2\glass\283.jpg,glass
data2\glass\284.jpg,glass
data2\glass\285.jpg,glass
data2\glass\286.jpg,glass
data2\glass\287.jpg,glass
data2\glass\288.jpg,glass
data2\glass\289.jpg,glass
data2\glass\29.jpg,glass
data2\glass\290.jpg,glass
data2\glass\291.jpg,glass
data2\glass\292.jpg,glass
data2\glass\293.jpg,glass
data2\glass\294.jpg,glass
data2\glass\295.jpg,glass
data2\glass\296.jpg,glass
data2\glass\297.jpg,glass
data2\glass\298.jpg,glass
data2\glass\299.jpg,glass
data2\glass\3.jpg,glass
data2\glass\30.jpg,glass
data2\glass\300.jpg,glass
